Java started and loaded: pyterrier.java, pyterrier.terrier.java [version=5.11 (build: craig.macdonald 2025-01-13 21:29), helper_version=0.0.8]
/home/mzaoad/re-ranker_t1/Density2R/d2R_evaluation.py:5: DeprecationWarning: Call to deprecated method pt.init(). Deprecated since version 0.11.0.
java is now started automatically with default settings. To force initialisation early, run:
pt.java.init() # optional, forces java initialisation
  pt.init()
[nltk_data] Downloading package punkt to /home/mzaoad/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
Dataset: irds:beir/scifact
Test Dataset: irds:beir/scifact/test
TOP_K=1000
Run 1:
------
*** self.DEVICE: cuda ***


pt.Experiment:   0%|          | 0/1 [00:00<?, ?system/s]
Progress...:  35%|███▍      | 104/300 [00:13<00:27,  7.12it/s][A

Progress...:  35%|███▌      | 105/300 [00:14<00:28,  6.91it/s][A

Progress...:  35%|███▌      | 106/300 [00:14<00:29,  6.63it/s][A

Progress...:  36%|███▌      | 107/300 [00:14<00:30,  6.40it/s][A

Progress...:  36%|███▌      | 108/300 [00:14<00:30,  6.37it/s][A

Progress...:  36%|███▋      | 109/300 [00:14<00:27,  6.85it/s][A

Progress...:  37%|███▋      | 110/300 [00:14<00:26,  7.17it/s][A

Progress...:  37%|███▋      | 111/300 [00:14<00:26,  7.24it/s][A

Progress...:  37%|███▋      | 112/300 [00:15<00:26,  6.99it/s][A

Progress...:  38%|███▊      | 113/300 [00:15<00:27,  6.87it/s][A

Progress...:  38%|███▊      | 114/300 [00:15<00:27,  6.68it/s][A

Progress...:  38%|███▊      | 115/300 [00:15<00:26,  7.03it/s][A

Progress...:  39%|███▊      | 116/300 [00:15<00:27,  6.69it/s][A

Progress...:  39%|███▉      | 117/300 [00:15<00:25,  7.15it/s][A

Progress...:  39%|███▉      | 118/300 [00:15<00:24,  7.45it/s][A

Progress...:  40%|███▉      | 119/300 [00:16<00:23,  7.65it/s][A

Progress...:  40%|████      | 120/300 [00:16<00:24,  7.45it/s][A

Progress...:  40%|████      | 121/300 [00:16<00:24,  7.41it/s][A

Progress...:  41%|████      | 122/300 [00:16<00:23,  7.68it/s][A

Progress...:  41%|████      | 123/300 [00:16<00:22,  7.83it/s][A

Progress...:  41%|████▏     | 124/300 [00:16<00:21,  8.10it/s][A

Progress...:  42%|████▏     | 125/300 [00:16<00:20,  8.34it/s][A

Progress...:  42%|████▏     | 126/300 [00:16<00:22,  7.88it/s][A

Progress...:  42%|████▏     | 127/300 [00:17<00:21,  7.99it/s][A

Progress...:  43%|████▎     | 128/300 [00:17<00:21,  7.99it/s][A

Progress...:  43%|████▎     | 129/300 [00:17<00:23,  7.14it/s][A

Progress...:  43%|████▎     | 130/300 [00:17<00:25,  6.69it/s][A

Progress...:  44%|████▎     | 131/300 [00:17<00:26,  6.36it/s][A

Progress...:  44%|████▍     | 132/300 [00:17<00:27,  6.17it/s][A

Progress...:  44%|████▍     | 133/300 [00:18<00:24,  6.75it/s][A

Progress...:  45%|████▍     | 134/300 [00:18<00:25,  6.59it/s][A

Progress...:  45%|████▌     | 135/300 [00:18<00:25,  6.53it/s][A

Progress...:  45%|████▌     | 136/300 [00:18<00:24,  6.82it/s][A

Progress...:  46%|████▌     | 137/300 [00:18<00:23,  6.92it/s][A

Progress...:  46%|████▌     | 138/300 [00:18<00:24,  6.72it/s][A

Progress...:  46%|████▋     | 139/300 [00:18<00:24,  6.65it/s][A

Progress...:  47%|████▋     | 140/300 [00:19<00:24,  6.61it/s][A

Progress...:  47%|████▋     | 141/300 [00:19<00:23,  6.74it/s][A

Progress...:  47%|████▋     | 142/300 [00:19<00:23,  6.79it/s][A

Progress...:  48%|████▊     | 143/300 [00:19<00:23,  6.77it/s][A

Progress...:  48%|████▊     | 144/300 [00:19<00:22,  6.79it/s][A

Progress...:  48%|████▊     | 145/300 [00:19<00:21,  7.10it/s][A

Progress...:  49%|████▊     | 146/300 [00:19<00:22,  6.94it/s][A

Progress...:  49%|████▉     | 147/300 [00:20<00:21,  7.27it/s][A

Progress...:  49%|████▉     | 148/300 [00:20<00:20,  7.27it/s][A

Progress...:  50%|████▉     | 149/300 [00:20<00:20,  7.32it/s][A

Progress...:  50%|█████     | 150/300 [00:20<00:19,  7.63it/s][A

Progress...:  50%|█████     | 151/300 [00:20<00:19,  7.81it/s][A

Progress...:  51%|█████     | 152/300 [00:20<00:18,  7.98it/s][A

Progress...:  51%|█████     | 153/300 [00:20<00:18,  8.05it/s][A

Progress...:  51%|█████▏    | 154/300 [00:20<00:18,  8.02it/s][A

Progress...:  52%|█████▏    | 155/300 [00:21<00:18,  7.92it/s][A

Progress...:  52%|█████▏    | 156/300 [00:21<00:17,  8.12it/s][A

Progress...:  52%|█████▏    | 157/300 [00:21<00:19,  7.36it/s][A

Progress...:  53%|█████▎    | 158/300 [00:21<00:20,  6.96it/s][A

Progress...:  53%|█████▎    | 159/300 [00:21<00:19,  7.17it/s][A

Progress...:  53%|█████▎    | 160/300 [00:21<00:20,  6.98it/s][A

Progress...:  54%|█████▎    | 161/300 [00:21<00:20,  6.91it/s][A

Progress...:  54%|█████▍    | 162/300 [00:22<00:19,  7.21it/s][A

Progress...:  54%|█████▍    | 163/300 [00:22<00:18,  7.52it/s][A

Progress...:  55%|█████▍    | 164/300 [00:22<00:18,  7.24it/s][A

Progress...:  55%|█████▌    | 166/300 [00:22<00:18,  7.28it/s][A

Progress...:  56%|█████▌    | 167/300 [00:22<00:17,  7.42it/s][A

Progress...:  56%|█████▌    | 168/300 [00:22<00:17,  7.74it/s][A

Progress...:  56%|█████▋    | 169/300 [00:22<00:16,  7.84it/s][A

Progress...:  57%|█████▋    | 170/300 [00:23<00:16,  7.82it/s][A

Progress...:  57%|█████▋    | 171/300 [00:23<00:16,  7.86it/s][A

Progress...:  57%|█████▋    | 172/300 [00:23<00:15,  8.11it/s][A

Progress...:  58%|█████▊    | 173/300 [00:23<00:15,  8.06it/s][A

Progress...:  58%|█████▊    | 174/300 [00:23<00:15,  8.09it/s][A

Progress...:  58%|█████▊    | 175/300 [00:23<00:15,  8.06it/s][A

Progress...:  59%|█████▊    | 176/300 [00:23<00:15,  7.99it/s][A

Progress...:  59%|█████▉    | 177/300 [00:23<00:15,  7.86it/s][A

Progress...:  59%|█████▉    | 178/300 [00:24<00:15,  7.94it/s][A

Progress...:  60%|█████▉    | 179/300 [00:24<00:15,  7.95it/s][A

Progress...:  60%|██████    | 180/300 [00:24<00:14,  8.17it/s][A

Progress...:  60%|██████    | 181/300 [00:24<00:14,  8.09it/s][A

Progress...:  61%|██████    | 182/300 [00:24<00:14,  8.07it/s][A

Progress...:  61%|██████    | 183/300 [00:24<00:14,  8.18it/s][A

Progress...:  61%|██████▏   | 184/300 [00:24<00:13,  8.39it/s][A

Progress...:  62%|██████▏   | 185/300 [00:24<00:13,  8.25it/s][A

Progress...:  62%|██████▏   | 186/300 [00:25<00:13,  8.24it/s][A

Progress...:  62%|██████▏   | 187/300 [00:25<00:13,  8.22it/s][A

Progress...:  63%|██████▎   | 188/300 [00:25<00:14,  7.68it/s][A

Progress...:  63%|██████▎   | 189/300 [00:25<00:14,  7.42it/s][A

Progress...:  63%|██████▎   | 190/300 [00:25<00:14,  7.63it/s][A

Progress...:  64%|██████▎   | 191/300 [00:25<00:15,  7.25it/s][A

Progress...:  64%|██████▍   | 192/300 [00:25<00:14,  7.30it/s][A

Progress...:  64%|██████▍   | 193/300 [00:26<00:14,  7.48it/s][A

Progress...:  65%|██████▍   | 194/300 [00:26<00:14,  7.42it/s][A

Progress...:  65%|██████▌   | 195/300 [00:26<00:14,  7.38it/s][A

Progress...:  65%|██████▌   | 196/300 [00:26<00:14,  7.41it/s][A

Progress...:  66%|██████▌   | 197/300 [00:26<00:13,  7.46it/s][A

Progress...:  66%|██████▌   | 198/300 [00:26<00:13,  7.82it/s][A

Progress...:  66%|██████▋   | 199/300 [00:26<00:12,  7.80it/s][A

Progress...:  67%|██████▋   | 200/300 [00:26<00:12,  7.94it/s][A

Progress...:  67%|██████▋   | 201/300 [00:27<00:12,  8.00it/s][A

Progress...:  67%|██████▋   | 202/300 [00:27<00:12,  8.08it/s][A

Progress...:  68%|██████▊   | 203/300 [00:27<00:13,  7.28it/s][A

Progress...:  68%|██████▊   | 204/300 [00:27<00:13,  7.26it/s][A

Progress...:  68%|██████▊   | 205/300 [00:27<00:12,  7.33it/s][A

Progress...:  69%|██████▊   | 206/300 [00:27<00:12,  7.71it/s][A

Progress...:  69%|██████▉   | 207/300 [00:27<00:11,  7.88it/s][A

Progress...:  69%|██████▉   | 208/300 [00:28<00:13,  6.94it/s][A

Progress...:  70%|██████▉   | 209/300 [00:28<00:12,  7.04it/s][A

Progress...:  70%|███████   | 210/300 [00:28<00:13,  6.62it/s][A

Progress...:  70%|███████   | 211/300 [00:28<00:12,  6.94it/s][A

Progress...:  71%|███████   | 212/300 [00:28<00:12,  7.12it/s][A

Progress...:  71%|███████   | 213/300 [00:28<00:11,  7.42it/s][A

Progress...:  71%|███████▏  | 214/300 [00:28<00:11,  7.71it/s][A

Progress...:  72%|███████▏  | 215/300 [00:29<00:12,  6.79it/s][A

Progress...:  72%|███████▏  | 216/300 [00:29<00:12,  6.93it/s][A

Progress...:  72%|███████▏  | 217/300 [00:29<00:11,  7.16it/s][A

Progress...:  73%|███████▎  | 218/300 [00:29<00:11,  7.32it/s][A

Progress...:  73%|███████▎  | 219/300 [00:29<00:10,  7.45it/s][A

Progress...:  73%|███████▎  | 220/300 [00:29<00:10,  7.55it/s][A

Progress...:  74%|███████▎  | 221/300 [00:29<00:10,  7.38it/s][A

Progress...:  74%|███████▍  | 222/300 [00:29<00:09,  7.92it/s][A

Progress...:  74%|███████▍  | 223/300 [00:30<00:09,  7.72it/s][A

Progress...:  75%|███████▍  | 224/300 [00:30<00:09,  8.05it/s][A

Progress...:  75%|███████▌  | 225/300 [00:30<00:10,  7.38it/s][A

Progress...:  75%|███████▌  | 226/300 [00:30<00:09,  7.56it/s][A

Progress...:  76%|███████▌  | 227/300 [00:30<00:09,  7.83it/s][A

Progress...:  76%|███████▌  | 228/300 [00:30<00:09,  7.42it/s][A

Progress...:  76%|███████▋  | 229/300 [00:30<00:09,  7.24it/s][A

Progress...:  77%|███████▋  | 230/300 [00:31<00:10,  6.56it/s][A

Progress...:  77%|███████▋  | 231/300 [00:31<00:10,  6.71it/s][A

Progress...:  77%|███████▋  | 232/300 [00:31<00:10,  6.33it/s][A

Progress...:  78%|███████▊  | 233/300 [00:31<00:09,  6.75it/s][A

Progress...:  78%|███████▊  | 234/300 [00:31<00:09,  7.04it/s][A

Progress...:  78%|███████▊  | 235/300 [00:31<00:08,  7.22it/s][A

Progress...:  79%|███████▊  | 236/300 [00:31<00:08,  7.63it/s][A

Progress...:  79%|███████▉  | 237/300 [00:32<00:08,  7.13it/s][A

Progress...:  79%|███████▉  | 238/300 [00:32<00:09,  6.70it/s][A

Progress...:  80%|███████▉  | 239/300 [00:32<00:09,  6.41it/s][A

Progress...:  80%|████████  | 240/300 [00:32<00:08,  6.74it/s][A

Progress...:  80%|████████  | 241/300 [00:32<00:08,  7.17it/s][A

Progress...:  81%|████████  | 242/300 [00:32<00:07,  7.35it/s][A

Progress...:  81%|████████  | 243/300 [00:32<00:07,  7.68it/s][A

Progress...:  81%|████████▏ | 244/300 [00:33<00:07,  7.79it/s][A

Progress...:  82%|████████▏ | 245/300 [00:33<00:08,  6.74it/s][A

Progress...:  82%|████████▏ | 246/300 [00:33<00:07,  7.09it/s][A

Progress...:  82%|████████▏ | 247/300 [00:33<00:07,  6.77it/s][A

Progress...:  83%|████████▎ | 248/300 [00:33<00:07,  7.08it/s][A

Progress...:  83%|████████▎ | 249/300 [00:33<00:07,  7.13it/s][A

Progress...:  83%|████████▎ | 250/300 [00:33<00:06,  7.18it/s][A

Progress...:  84%|████████▎ | 251/300 [00:34<00:07,  6.63it/s][A

Progress...:  84%|████████▍ | 252/300 [00:34<00:06,  6.88it/s][A

Progress...:  84%|████████▍ | 253/300 [00:34<00:06,  7.27it/s][A

Progress...:  85%|████████▍ | 254/300 [00:34<00:06,  7.56it/s][A

Progress...:  85%|████████▌ | 255/300 [00:34<00:05,  7.64it/s][A

Progress...:  85%|████████▌ | 256/300 [00:34<00:05,  7.54it/s][A

Progress...:  86%|████████▌ | 257/300 [00:34<00:05,  7.70it/s][A

Progress...:  86%|████████▌ | 258/300 [00:34<00:05,  7.76it/s][A

Progress...:  86%|████████▋ | 259/300 [00:35<00:05,  7.57it/s][A

Progress...:  87%|████████▋ | 260/300 [00:35<00:05,  7.69it/s][A

Progress...:  87%|████████▋ | 261/300 [00:35<00:05,  7.64it/s][A

Progress...:  87%|████████▋ | 262/300 [00:35<00:04,  7.87it/s][A

Progress...:  88%|████████▊ | 263/300 [00:35<00:04,  7.45it/s][A

Progress...:  88%|████████▊ | 264/300 [00:35<00:05,  7.19it/s][A

Progress...:  88%|████████▊ | 265/300 [00:35<00:04,  7.68it/s][A

Progress...:  89%|████████▊ | 266/300 [00:36<00:04,  7.24it/s][A

Progress...:  89%|████████▉ | 267/300 [00:36<00:04,  7.03it/s][A

Progress...:  89%|████████▉ | 268/300 [00:36<00:04,  6.97it/s][A

Progress...:  90%|████████▉ | 269/300 [00:36<00:04,  7.31it/s][A

Progress...:  90%|█████████ | 270/300 [00:36<00:03,  7.59it/s][A

Progress...:  90%|█████████ | 271/300 [00:36<00:03,  7.89it/s][A

Progress...:  91%|█████████ | 272/300 [00:36<00:03,  7.17it/s][A

Progress...:  91%|█████████ | 273/300 [00:37<00:03,  6.78it/s][A

Progress...:  91%|█████████▏| 274/300 [00:37<00:03,  7.18it/s][A

Progress...:  92%|█████████▏| 275/300 [00:37<00:03,  6.79it/s][A

Progress...:  92%|█████████▏| 276/300 [00:37<00:03,  6.70it/s][A

Progress...:  92%|█████████▏| 277/300 [00:37<00:03,  6.66it/s][A

Progress...:  93%|█████████▎| 278/300 [00:37<00:03,  6.56it/s][A

Progress...:  93%|█████████▎| 279/300 [00:37<00:03,  6.38it/s][A

Progress...:  93%|█████████▎| 280/300 [00:38<00:02,  6.73it/s][A

Progress...:  94%|█████████▎| 281/300 [00:38<00:02,  7.21it/s][A

Progress...:  94%|█████████▍| 282/300 [00:38<00:02,  7.45it/s][A

Progress...:  94%|█████████▍| 283/300 [00:38<00:02,  7.70it/s][A

Progress...:  95%|█████████▍| 284/300 [00:38<00:02,  7.66it/s][A

Progress...:  95%|█████████▌| 285/300 [00:38<00:01,  7.95it/s][A

Progress...:  95%|█████████▌| 286/300 [00:38<00:01,  7.68it/s][A

Progress...:  96%|█████████▌| 287/300 [00:38<00:01,  8.12it/s][A

Progress...:  96%|█████████▌| 288/300 [00:39<00:01,  7.77it/s][A

Progress...:  96%|█████████▋| 289/300 [00:39<00:01,  7.65it/s][A

Progress...:  97%|█████████▋| 290/300 [00:39<00:01,  7.69it/s][A

Progress...:  97%|█████████▋| 291/300 [00:39<00:01,  6.80it/s][A

Progress...:  97%|█████████▋| 292/300 [00:39<00:01,  6.94it/s][A

Progress...:  98%|█████████▊| 293/300 [00:39<00:00,  7.38it/s][A

Progress...:  98%|█████████▊| 294/300 [00:39<00:00,  7.29it/s][A

Progress...:  98%|█████████▊| 295/300 [00:40<00:00,  7.03it/s][A

Progress...:  99%|█████████▊| 296/300 [00:40<00:00,  6.77it/s][A

Progress...:  99%|█████████▉| 297/300 [00:40<00:00,  6.77it/s][A

Progress...:  99%|█████████▉| 298/300 [00:40<00:00,  7.19it/s][A

Progress...: 100%|█████████▉| 299/300 [00:40<00:00,  7.33it/s][A

Progress...: 100%|██████████| 300/300 [00:40<00:00,  7.53it/s][A
Progress...: 100%|██████████| 300/300 [00:40<00:00,  7.36it/s]

Total token top-100 BM25: 7726739
Avg token per query for top-100 BM25: 25755.796666666665

